Case #0: OK
1 0 0
Case #1: OK
16 15 0
0 4 260192
0 15 268856
0 7 528469
3 12 874480
5 10 548949
7 2 23686
8 14 366549
8 6 475192
9 1 85221
10 13 98688
11 5 141273
12 11 260215
13 9 470011
14 3 161093
15 8 401750
Case #2: OK
16 15 0
0 9 687233
0 3 902195
1 6 193772
2 8 858779
3 10 232222
4 12 323081
6 11 63153
6 4 374456
8 1 423200
9 5 967992
10 13 927414
10 2 952146
12 14 643639
13 7 490707
14 15 416300
Case #3: Inconsistent
Case #4: Inconsistent
Case #5: OK
2 1 0
0 1 494947
Case #6: OK
30 29 0
0 21 98831
0 2 626719
1 23 520962
1 15 569235
3 18 256781
4 11 384473
8 1 572632
9 6 375866
11 19 14813
11 8 125995
13 22 105329
13 12 976629
14 9 276775
15 28 844530
16 3 78181
17 13 347784
18 7 627175
18 20 658039
19 5 901622
20 10 39560
21 25 753043
22 4 721405
23 24 632533
25 29 207352
25 17 754146
26 14 639639
28 27 119511
28 26 721483
29 16 792418
Case #7: OK
46 45 0
0 13 136428
0 32 694172
1 39 141056
1 8 401504
2 24 419600
3 12 254744
4 29 7920
5 10 988363
6 37 680422
8 25 356761
9 27 362022
9 38 558528
10 7 239801
10 15 345763
11 1 926189
12 6 13831
14 33 39095
14 34 400466
15 4 109845
16 19 116692
17 3 414741
17 5 639519
18 26 129106
20 44 348563
20 11 976855
21 22 297038
22 35 158111
22 42 927579
23 18 413133
25 14 437791
26 36 425016
26 21 725325
27 30 259112
29 41 468542
30 43 327762
30 28 557407
32 17 238132
33 40 340725
35 2 107072
37 45 419555
40 31 658451
40 16 927973
41 20 492133
43 23 857893
45 9 387046
Case #8: Inconsistent
Case #9: OK
15 14 0
0 8 127180
0 10 172444
1 9 901473
2 5 149166
2 3 441242
5 13 981759
6 7 763481
6 14 774835
7 1 469283
8 11 538379
9 2 182179
11 12 526797
12 6 971282
14 4 2335
Case #10: Inconsistent
Case #11: OK
47 46 0
0 8 151627
0 33 154990
1 14 436439
2 16 838795
3 42 614888
4 41 686460
